   201→   201→
   784→   784→                <div className="pt-2 border-t border-slate-200/60">
   785→   785→                  <MarginDisplay cost={editPriceProduct.defaultCostPrice ?? 0} selling={editPriceProduct.defaultSellingPrice ?? 0} size="sm" />
   786→   786→                </div>
   787→   787→              </div>
   788→   788→
   789→   789→              {/* New prices inputs */}
   790→   790→              <div className="rounded-xl border-2 border-emerald-200 bg-gradient-to-br from-emerald-50/80 via-white to-teal-50/60 p-5 space-y-4 shadow-sm shadow-emerald-100/50">
   791→   791→                <p className="text-[10px] font-bold uppercase tracking-widest text-emerald-700">New Prices</p>
   792→   792→                <div className="grid grid-cols-2 gap-4">
   793→   793→                  <div>
   794→   794→                    <Label className="text-xs font-medium text-muted-foreground">Cost Price (GHS)</Label>
   795→   795→                    <Input
   796→   796→                      type="number"
   797→   797→                      step="0.01"
   798→   798→                      min="0"
   799→   799→                      value={editCostPrice || ''}
   800→   800→                      onChange={(e) => setEditCostPrice(parseFloat(e.target.value) || 0)}
   801→   801→                      className="bg-white/80 border-emerald-200/60 focus-visible:ring-emerald-300/50 h-10 text-base font-mono font-semibold"
   802→   802→                    />
   803→   803→                  </div>
   804→   804→                  <div>
   805→   805→                    <Label className="text-xs font-medium text-muted-foreground">Selling Price (GHS)</Label>
   806→   806→                    <Input
   807→   807→                      type="number"
   808→   808→                      step="0.01"
   809→   809→                      min="0"
   810→   810→                      value={editSellingPrice || ''}
   811→   811→                      onChange={(e) => setEditSellingPrice(parseFloat(e.target.value) || 0)}
   812→   812→                      className="bg-white/80 border-emerald-200/60 focus-visible:ring-emerald-300/50 h-10 text-base font-mono font-semibold"
   813→   813→                    />
   814→   814→                  </div>
   815→   815→                </div>
   816→   816→                <div className="flex items-center gap-2.5">
   817→   817→                  <ArrowRightLeft className="h-3.5 w-3.5 text-emerald-400" />
   818→   818→                  <Label className="text-xs text-muted-foreground whitespace-nowrap">New Margin</Label>
   819→   819→                  <div className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-white/70 border border-emerald-100 shadow-sm">
   820→   820→                    <MarginDisplay cost={editCostPrice} selling={editSellingPrice} size="sm" />
   821→   821→                  </div>
   822→   822→                </div>
   823→   823→              </div>
   824→   824→
   825→   825→              {/* Apply to batches toggle */}
   826→   826→              {(editPriceProduct._count?.batches ?? 0) > 0 && (
   827→   827→                <div className="flex items-start gap-3 rounded-xl border border-slate-200 p-4 bg-slate-50/30">
   828→   828→                  <Switch
   829→   829→                    checked={editApplyToBatches}
   830→   830→                    onCheckedChange={setEditApplyToBatches}
   831→   831→                    className="mt-0.5"
   832→   832→                    id="apply-to-batches"
   833→   833→                  />
   834→   834→                  <div className="space-y-0.5">
   835→   835→                    <Label htmlFor="apply-to-batches" className="text-sm font-medium cursor-pointer">
   836→   836→                      Apply to existing batches
   837→   837→                    </Label>
   838→   838→                    <p className="text-xs text-muted-foreground">
   839→   839→                      Also update prices for all <span className="font-bold text-slate-700">{editPriceProduct._count?.batches ?? 0}</span> existing batch{(editPriceProduct._count?.batches ?? 0) !== 1 ? 'es' : ''} of this product.
   840→   840→                    </p>
   841→   841→                  </div>
   842→   842→                </div>
   843→   843→              )}
   844→   844→            </div>
   845→   845→          )}
   846→   846→
   847→   847→          <DialogFooter>
   848→   848→            <Button variant="outline" onClick={() => setShowEditPriceDialog(false)}>Cancel</Button>
   849→   849→            <Button
   850→   850→              className="bg-emerald-600 hover:bg-emerald-700 text-white"
   851→   851→              onClick={handleUpdatePrice}
   852→   852→              disabled={updatingPrice}
   853→   853→            >
   854→   854→              {updatingPrice ? 'Updating...' : 'Update Prices'}
   855→   855→            </Button>
   856→   856→          </DialogFooter>
   857→   857→        </DialogContent>
   858→   858→      </Dialog>
   859→   859→
   860→   860→      {/* Delete Product Confirmation */}
   861→   861→      <AlertDialog open={showDeleteDialog} onOpenChange={setShowDeleteDialog}>
   862→   862→        <AlertDialogContent>
   863→   863→          <AlertDialogHeader>
   864→   864→            <AlertDialogTitle>Remove Product — {productToDelete?.name}?</AlertDialogTitle>
   865→   865→            <AlertDialogDescription>
   866→   866→              This will deactivate the product and hide it from all listings. Existing sales records containing
   867→   867→              this product will remain unaffected.
   868→   868→            </AlertDialogDescription>
   869→   869→          </AlertDialogHeader>
   870→   870→          <AlertDialogFooter>
   871→   871→            <AlertDialogCancel>Cancel</AlertDialogCancel>
   872→   872→            <AlertDialogAction
   873→   873→              className="bg-red-600 hover:bg-red-700 text-white"
   874→   874→              onClick={handleDeleteProduct}
   875→   875→              disabled={deleting}
   876→   876→            >
   877→   877→              {deleting ? 'Removing...' : 'Remove Product'}
   878→   878→            </AlertDialogAction>
   879→   879→          </AlertDialogFooter>
   880→   880→        </AlertDialogContent>
   881→   881→      </AlertDialog>
   882→   882→    </div>
   883→   883→  );
   884→   884→}
